0,*,*,*,Halo. ada yang bisa aku bantu? Kali ini wisata yang aku tau cuman ada di BANDUNG dan BOGOR. Tapi nanti update lagi kook. Untuk keyword umumnya saat ini ada Lokasi#Comma Toilet#Comma Hotel terdekat#Comma Hotel termurah#Comma dan Fasilitas. Kamu mau pergi yang ada di kota apa?,test.aiml
0,HALO,*,*,<random><li> Halo juga. Mau liburan kemana?</li><li> Hai. Mau pergi berlibur yang ada di kota apa?</li></random>,test.aiml
0,TERIMA KASIH,*,*,<random><li>Sama-sama</li><li>Terima kasih kembali!</li></random>,test.aiml
0,BOGOR,*,*,Hmm gimana kalau di <set name="topic"><random><li>The Jungle Water Adventure</li><li>Taman Safari</li><li>The Highland Park Resort</li><li>Curug Bidadari Sentul</li></random></set>?(Ketik "Ayo" kalau tertarik dengan tempat ini#Comma ketik nama kotanya lagi untuk mencari tempat lain),test.aiml
0,_ BOGOR,*,*,<srai>BOGOR</srai>,test.aiml
0,BOGOR *,*,*,<srai>BOGOR</srai>,test.aiml
0,_ BOGOR *,*,*,<srai>BOGOR</srai>,test.aiml
0,BANDUNG,*,*,Hmm gimana kalau di <set name="topic"><random><li>Farmhouse Lembang</li><li>Puncak Bintang</li><li>Saung Angklung Udjo</li><li>Gunung Putri Lembang</li></random></set>?(Ketik "Ayo" kalau tertarik dengan tempat ini#Comma ketik nama kotanya lagi untuk mencari tempat lain),test.aiml
0,_ BANDUNG,*,*,<srai>Bandung</srai>,test.aiml
0,BANDUNG *,*,*,<srai>Bandung</srai>,test.aiml
0,_ BANDUNG *,*,*,<srai>Bandung</srai>,test.aiml
0,AYO,*,FARMHOUSE LEMBANG,Okee. Farmhouse Lembang tempatnya nyaman loh. Wajib dikunjungin kalau belum pernah dateng. Udaranya sejuk terus bisa ngeliat peternakan disana. Disini harga tiket masuknya Rp20.000 dan dapat tiketnya bisa buat ditukar dengan segelas susu. Lahan parkir cukup luas kok. Buka setiap hari dan jam bukanya dari pukul 08.00 dan tutup pukul 19.00 untuk weekday dan pukul 20.00 untuk weekend,test.aiml
0,*,*,FARMHOUSE LEMBANG,<random><li>Hmm di Farmhouse Lembang bagus kok</li><li>Di Farmhouse tempatnya salah satu yang direkomendasi loooh</li><li>Kalau di Farmhouse biasanya bisa ngeliat banyak sapi. Domba juga ada. Pokoknya rame deh disini</li></random>,test.aiml
0,LOKASI,*,FARMHOUSE LEMBANG,Lokasi Farmhouse Lembang tepatnya ada di Jl. Raya Lembang No.108 Gudangkahuripan Lembang Bandung Barat,test.aiml
0,_ LOKASI,*,FARMHOUSE LEMBANG,<srai>Lokasi</srai>,test.aiml
0,LOKASI *,*,FARMHOUSE LEMBANG,<srai>Lokasi</srai>,test.aiml
0,_ LOKASI *,*,FARMHOUSE LEMBANG,<srai>Lokasi</srai>,test.aiml
0,TOILET,*,FARMHOUSE LEMBANG,Kalau toilet tempatnya ada di dekat pintu masuk. Kalau bingung arahnya kemana coba ingat ingat lagi. Atau tanya petugas setempat. Hati-hati dijalan ya!,test.aiml
0,_ TOILET,*,FARMHOUSE LEMBANG,<srai>Toilet</srai>,test.aiml
0,TOILET *,*,FARMHOUSE LEMBANG,<srai>Toilet</srai>,test.aiml
0,_ TOILET *,*,FARMHOUSE LEMBANG,<srai>Toilet</srai>,test.aiml
0,* HOTEL * TERDEKAT *,*,FARMHOUSE LEMBANG,Hotel disini yang terdekat adalah Trizara Resorts di Jl. Pasirwangi Wetan Lembang Indonesia. Hanya 1 K.M dari Farmhouse Lembang. Harga semalam adalah Rp1.200.000,test.aiml
0,* TERDEKAT * HOTEL *,*,FARMHOUSE LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,* HOTEL TERDEKAT *,*,FARMHOUSE LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
